+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_6_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_5_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_4_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_3_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_2_add|auto_generated                                                                                       ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_13_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_12_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_11_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|x_pipenode_10_add|auto_generated                                                                                      ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|sincos_add|auto_generated                                                                                             ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cxs|mux1|auto_generated                                                                                               ; 548   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cxs                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_9_cordic_atan                                                                                                    ; 1     ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_8_cordic_atan                                                                                                    ; 1     ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_7_cordic_atan                                                                                                    ; 1     ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_6_cordic_atan                                                                                                    ; 1     ; 31             ; 0            ; 31             ; 34     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_5_cordic_atan                                                                                                    ; 1     ; 27             ; 0            ; 27             ; 34     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_4_cordic_atan                                                                                                    ; 1     ; 24             ; 0            ; 24             ; 34     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_3_cordic_atan                                                                                                    ; 1     ; 23             ; 0            ; 23             ; 34     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_2_cordic_atan                                                                                                    ; 1     ; 21             ; 0            ; 21             ; 34     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_1_cordic_atan                                                                                                    ; 1     ; 14             ; 0            ; 14             ; 34     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_13_cordic_atan                                                                                                   ; 1     ; 34             ; 1            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_12_cordic_atan                                                                                                   ; 1     ; 34             ; 1            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_11_cordic_atan                                                                                                   ; 1     ; 34             ; 1            ; 34             ; 34     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_10_cordic_atan                                                                                                   ; 1     ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m|cata_0_cordic_atan                                                                                                    ; 1     ; 16             ; 0            ; 16             ; 34     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component|ccc_cordic_m                                                                                                                       ; 39    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s|sinus_altfp_sincos_cue_component                                                                                                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus|s                                                                                                                                                                     ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iSinus                                                                                                                                                                       ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst|fpCompare_altfp_compare_eld_component|cmpr4|auto_generated                                                                                            ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst|fpCompare_altfp_compare_eld_component|cmpr3|auto_generated                                                                                            ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst|fpCompare_altfp_compare_eld_component|cmpr2|auto_generated                                                                                            ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst|fpCompare_altfp_compare_eld_component|cmpr1|auto_generated                                                                                            ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst|fpCompare_altfp_compare_eld_component                                                                                                                 ; 66    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp|fpCompare_inst                                                                                                                                                       ; 66    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fcmp                                                                                                                                                                      ; 66    ; 29             ; 0            ; 29             ; 33     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|cmpr4|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|add_sub8|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|add_sub7|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|add_sub6|auto_generated                                                                                      ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|add_sub3|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|add_sub1|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder18                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder17                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder9                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component|altbarrel_shift5                                                                                             ; 40    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst|fpInt2Float_altfp_convert_fhn_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f|fpInt2Float_inst                                                                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|i2f                                                                                                                                                                       ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|max_shift_compare|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|cmpr3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|cmpr2|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|cmpr1|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|add_sub9|auto_generated                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|add_sub8|auto_generated                                                                                      ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|add_sub7|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|add_sub5|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|add_sub4|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component|altbarrel_shift6                                                                                             ; 63    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst|fpFloat2Int_altfp_convert_fhn_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti|fpFloat2Int_inst                                                                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fti                                                                                                                                                                       ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component|man_product2_mult|auto_generated                                                                                         ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component|man_round_adder|auto_generated                                                                                           ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component|exp_bias_subtr|auto_generated                                                                                            ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component|exp_adj_adder|auto_generated                                                                                             ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component|exp_add_adder|auto_generated                                                                                             ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst|fpMult_altfp_mult_nbo_component                                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul|fpMult_inst                                                                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fmul                                                                                                                                                                      ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|trailing_zeros_limit_comparator|auto_generated                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_res_rounding_add_sub_upper1|auto_generated                                                                          ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_res_rounding_add_sub_lower|auto_generated                                                                           ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_add_sub_upper1|auto_generated                                                                                       ; 33    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_add_sub_upper0|auto_generated                                                                                       ; 33    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_add_sub_lower|auto_generated                                                                                        ; 33    ; 0              ; 1            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fadd|fpAdd_inst|fpAdd_altfp_add_sub_etk_component|man_2comp_res_upper1|auto_generated                                                                                     ; 33    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
